customer_id,P_buy,P_service,CreditRiskProb,P_upsell,CLV_12m,LeadScore,cluster,segment,next_action,offer_text,discount_pct
055,0.8166666666666667,0.0333333333333333,0.0083333333333333,0.0666666666666666,228220.9340250039,0.5360282350466771,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
056,0.0333333333333333,0.0166666666666666,0.0,0.9833333333333332,9523.103996628935,0.1217961700570291,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
057,0.0333333333333333,0.1333333333333333,0.175,0.9166666666666666,11108.250540932737,0.0937596746253441,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
058,0.075,0.6416666666666667,0.1166666666666666,0.9916666666666668,29635.77859684549,0.199209531285661,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
059,0.0666666666666666,0.125,0.1166666666666666,0.9666666666666668,20291.680278068,0.1309684270367819,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
060,0.1666666666666666,0.8166666666666667,0.0583333333333333,0.9583333333333334,57579.29826162569,0.2871562123336016,0,High-Value Buyers,Service Appointment,VIP Perks (0% off),0.0
061,0.0583333333333333,0.925,0.0,0.975,28837.092959290512,0.2432202076779339,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
062,0.0166666666666666,0.1083333333333333,0.0,1.0,6120.249036289152,0.1234144222775464,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
063,0.0166666666666666,0.0,0.0083333333333333,0.975,4648.327245149912,0.1065911680355396,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
064,0.0,0.0,0.0,0.975,0.0,0.0975,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
065,0.0,0.025,0.0,0.0333333333333333,339.6742594936709,0.0062540843122579,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
066,0.0166666666666666,0.6333333333333333,0.0333333333333333,0.9666666666666668,13253.40848565624,0.1747501928349639,3,Potential New Buyers,Service Appointment,Accessory Bundle (~2% value),0.02
067,0.0166666666666666,0.0916666666666666,0.85,0.025,5893.799529960038,-0.1460327450417366,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
068,0.0166666666666666,0.025,0.0083333333333333,0.9833333333333332,4988.001504643582,0.1103452523477976,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
069,0.075,0.8666666666666667,0.1083333333333333,1.0,32692.84693228853,0.2279962900959827,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
070,0.0333333333333333,0.0,0.0,0.9833333333333332,9296.654490299825,0.119849002737746,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
071,0.0,0.0083333333333333,0.0,0.9916666666666668,113.22475316455694,0.1001402503263082,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
072,0.1583333333333333,0.1583333333333333,0.025,0.1416666666666666,46310.37913905074,0.1298641858708163,0,High-Value Buyers,Trade-In Offer,VIP Perks (0% off),0.0
073,0.0083333333333333,0.0416666666666666,0.85,0.05,2890.2873883977404,-0.1547531643506891,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
074,0.0,0.7083333333333334,0.0083333333333333,0.9833333333333332,9624.10401898734,0.1794212777361981,3,Potential New Buyers,Service Appointment,Accessory Bundle (~2% value),0.02
075,0.0083333333333333,0.0083333333333333,0.025,0.9833333333333332,2437.388375739513,0.099685834344078,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
076,0.0083333333333333,0.9083333333333332,0.0166666666666666,0.9916666666666668,14665.661717511664,0.2073328695853651,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
077,0.75,0.0333333333333333,0.0,1.0,209627.62504440424,0.5879968962378517,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
078,0.0166666666666666,0.05,0.0,0.0166666666666666,5327.675764137253,0.0182660033267222,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
079,0.0416666666666666,0.0333333333333333,0.0083333333333333,0.975,12073.717125533009,0.1266222547274154,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
080,0.025,0.6833333333333333,0.0,0.0333333333333333,16256.920627218538,0.0993039454772496,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
081,0.025,0.2,0.0083333333333333,0.975,9689.884943674237,0.1353360932180399,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
082,0.0333333333333333,0.0333333333333333,0.0083333333333333,0.9833333333333332,9749.553502958051,0.1220766707096455,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
083,0.8833333333333333,0.0833333333333333,0.225,0.975,247493.5915245909,0.6258333333333332,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
084,0.825,0.0,0.0,0.9583333333333334,230092.1986349206,0.6283461510925474,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
085,0.0583333333333333,0.0666666666666666,0.0333333333333333,1.0,17174.943383341146,0.1387744240681879,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
086,0.025,0.025,0.025,0.9916666666666668,7312.165127218539,0.1132241696989008,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
087,0.0166666666666666,0.0083333333333333,0.0083333333333333,1.0,4761.551998314469,0.1100647516951812,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
088,0.0333333333333333,0.1583333333333333,0.0833333333333333,0.9666666666666668,11447.924800426405,0.120013758937602,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
089,0.0333333333333333,0.0166666666666666,0.05,0.925,9523.103996628935,0.1059628367236958,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
090,0.0166666666666666,0.025,0.0,1.0,4988.001504643582,0.113678585681131,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
091,0.0583333333333333,0.0583333333333333,0.0083333333333333,0.9833333333333332,17061.71863017659,0.1411341737418797,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
092,0.0166666666666666,0.825,0.0083333333333333,0.9916666666666668,15857.577808441049,0.2046426170067194,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
093,0.0083333333333333,0.0083333333333333,0.0166666666666666,1.0,2437.388375739513,0.1030191676774113,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
094,0.0,0.0666666666666666,0.0083333333333333,0.9666666666666668,905.7980253164556,0.1027886692771323,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
095,0.025,0.0,0.0083333333333333,0.9833333333333332,6972.490867724868,0.1128034187199761,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
096,0.0083333333333333,0.0083333333333333,0.05,0.9916666666666668,2437.388375739513,0.0955191676774113,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
097,0.0333333333333333,0.0666666666666666,0.025,0.975,10202.452515616278,0.121804338681545,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
098,0.05,0.1083333333333333,0.0166666666666666,1.0,15416.903526588976,0.1415967583486258,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
099,0.0583333333333333,0.85,0.1166666666666666,0.95,27818.070180809496,0.2086246214078266,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
100,0.0083333333333333,0.025,0.625,0.9833333333333332,2663.837882068626,-0.0183669983366388,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
101,0.0083333333333333,0.8916666666666667,0.025,0.9583333333333334,14439.21221118255,0.200385702266082,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
102,0.025,0.0,0.0083333333333333,0.9666666666666668,6972.490867724868,0.1111367520533095,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
103,0.0,0.0583333333333333,0.0083333333333333,0.9916666666666668,792.5732721518987,0.1043150856174908,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
104,0.875,0.05,0.0166666666666666,0.9833333333333332,244716.5288893577,0.6625,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
105,0.0083333333333333,0.0,0.05,0.9916666666666668,2324.163622574956,0.0945455840177698,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
106,0.0083333333333333,0.0,0.0,0.9916666666666668,2324.163622574956,0.1045455840177698,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
107,0.0166666666666666,0.0083333333333333,0.0166666666666666,0.9833333333333332,4761.551998314469,0.1067314183618479,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
108,0.0333333333333333,0.2166666666666666,0.0,0.925,12240.498072578304,0.1393288445550929,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
109,0.0,0.0,0.8833333333333333,0.9916666666666668,0.0,-0.0774999999999999,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
110,0.8333333333333334,0.0083333333333333,0.0083333333333333,0.975,232529.58701066015,0.6346986521032922,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
111,0.0,0.0083333333333333,0.0416666666666666,0.9833333333333332,113.22475316455694,0.0909735836596415,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
112,0.0833333333333333,0.875,0.0,0.0583333333333333,35130.23530802804,0.1618487911067274,0,High-Value Buyers,Service Appointment,VIP Perks (0% off),0.0
113,0.05,0.0666666666666666,0.15,0.0416666666666666,14850.77976076619,0.014228840050418,0,High-Value Buyers,Nurture Email,3% Vehicle Discount / Free Service Pack,0.03
114,0.0083333333333333,0.875,0.0,0.9833333333333332,14212.762704853434,0.2059385349467989,0,High-Value Buyers,Service Appointment,Accessory Bundle (~2% value),0.02
115,0.1083333333333333,0.0166666666666666,0.0083333333333333,1.0,30440.576599803542,0.1702064262169577,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
116,0.8583333333333333,0.05,0.0583333333333333,0.9833333333333332,240068.2016442078,0.6465366557881427,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
117,0.025,0.7,0.0166666666666666,0.9833333333333332,16483.37013354765,0.1929177794631994,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
118,0.0,0.0083333333333333,0.0,0.975,113.22475316455694,0.0984735836596415,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
119,0.0166666666666666,0.0,0.0,1.0,4648.327245149912,0.1107578347022063,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
120,0.0583333333333333,0.05,0.1333333333333333,0.125,16948.49387701203,0.0293272567489048,0,High-Value Buyers,Trade-In Offer,3% Vehicle Discount / Free Service Pack,0.03
121,0.0,0.1916666666666666,0.0083333333333333,0.9833333333333332,2604.16932278481,0.1190590908384222,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
122,0.0333333333333333,0.75,0.6166666666666667,0.0916666666666666,19486.88227510995,-0.0050284678945147,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
123,0.0,0.0,0.0,0.9916666666666668,0.0,0.0991666666666666,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
124,0.0,0.9,0.0,0.9833333333333332,12228.27334177215,0.2034803685746204,3,Potential New Buyers,Service Appointment,Accessory Bundle (~2% value),0.02
125,0.0083333333333333,0.175,0.0833333333333333,0.9666666666666668,4701.883439030651,0.1058241742035756,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
126,0.0,0.0,0.0,1.0,0.0,0.1,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
127,0.0083333333333333,0.175,0.0416666666666666,1.0,4701.883439030651,0.1174908408702423,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
128,0.5166666666666667,0.7416666666666667,0.9083333333333332,0.975,154175.14763129287,0.3359751548098277,2,Trade-In Shoppers,Service Appointment,VIP Perks (0% off),0.0
129,0.0333333333333333,0.0083333333333333,0.0,0.0416666666666666,9409.87924346438,0.0266559197307209,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
130,0.0083333333333333,0.0083333333333333,0.65,0.9583333333333334,2437.388375739513,-0.0278141656559219,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
131,0.0083333333333333,0.0,0.0916666666666666,0.975,2324.163622574956,0.0845455840177698,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
132,0.0,0.0,0.0166666666666666,0.9833333333333332,0.0,0.095,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
133,0.0083333333333333,0.0166666666666666,0.0,0.05,2550.613128904069,0.0123260846703862,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
134,0.0166666666666666,0.0333333333333333,0.0166666666666666,0.9666666666666668,5101.226257808139,0.1079855026741058,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
135,0.0083333333333333,0.0083333333333333,0.0,0.0166666666666666,2437.388375739513,0.0080191676774113,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
136,0.0166666666666666,0.0416666666666666,0.8166666666666667,0.025,5214.451010972696,-0.1452075803329192,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
137,0.5916666666666667,0.0166666666666666,0.0,0.975,165242.06670915097,0.4813502992476083,2,Trade-In Shoppers,Accessory Upsell,VIP Perks (0% off),0.0
138,0.0166666666666666,0.0833333333333333,0.9,0.95,5780.574776795481,-0.0645063287013782,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
139,0.0,0.0083333333333333,0.025,0.0083333333333333,113.22475316455694,-0.0031930830070251,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
140,0.0083333333333333,0.0166666666666666,0.0083333333333333,0.0083333333333333,2550.613128904069,0.0064927513370529,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
141,0.0,0.0083333333333333,0.0,0.9833333333333332,113.22475316455694,0.0993069169929748,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
142,0.025,0.6333333333333333,0.0,1.0,15577.572108231196,0.190129110186067,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
143,0.0,0.875,0.05,1.0,11888.59908227848,0.1922262842623624,3,Potential New Buyers,Service Appointment,Accessory Bundle (~2% value),0.02
144,0.0083333333333333,0.0083333333333333,0.0,0.025,2437.388375739513,0.0088525010107447,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
145,0.0,0.7166666666666667,0.075,0.9166666666666666,9737.328772151895,0.1603948613958397,3,Potential New Buyers,Service Appointment,Accessory Bundle (~2% value),0.02
146,0.0,0.0,0.0083333333333333,0.9916666666666668,0.0,0.0975,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
147,0.0083333333333333,0.075,0.0166666666666666,0.0916666666666666,3343.1864010559684,0.0199745036212104,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
148,0.05,0.65,0.0,0.025,22776.51248228518,0.1107130295586596,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
149,0.0,0.0,0.0166666666666666,0.9916666666666668,0.0,0.0958333333333333,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
150,0.125,0.0583333333333333,0.1166666666666666,0.9833333333333332,35655.02761077624,0.1624988458840384,0,High-Value Buyers,Accessory Upsell,VIP Perks (0% off),0.0
151,0.0,0.0083333333333333,0.8666666666666667,0.9833333333333332,113.22475316455694,-0.0740264163403584,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
152,0.0083333333333333,0.0,0.0416666666666666,0.975,2324.163622574956,0.0945455840177698,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
153,0.025,0.0416666666666666,0.0,0.05,7538.614633547652,0.0260046703515172,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
154,0.025,0.05,0.0,0.9833333333333332,7651.8393867122095,0.1203115873444921,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
155,0.0,0.0,0.0083333333333333,0.95,0.0,0.0933333333333333,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
156,0.5583333333333333,0.8333333333333334,0.0,1.0,167041.43802897775,0.5577458284880673,2,Trade-In Shoppers,Service Appointment,VIP Perks (0% off),0.0
157,0.0,0.05,0.025,0.1083333333333333,679.3485189873418,0.0116748352911826,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
158,0.025,0.0583333333333333,0.8333333333333334,0.9833333333333332,7765.064139876767,-0.045381495662533,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
159,0.0333333333333333,0.1416666666666666,0.1083333333333333,0.9583333333333334,11221.47529409729,0.1122332582849856,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
160,0.0,0.0,0.075,1.0,0.0,0.085,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
161,0.0583333333333333,0.2583333333333333,0.025,0.975,19779.11270612596,0.1603335149066101,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
162,0.025,0.0333333333333333,0.0,1.0,7425.389880383095,0.1200310866918757,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
163,0.0,0.9,0.0083333333333333,0.975,12228.27334177215,0.2009803685746204,3,Potential New Buyers,Service Appointment,Accessory Bundle (~2% value),0.02
164,0.0083333333333333,0.0666666666666666,0.0083333333333333,0.9583333333333334,3229.9616478914118,0.1073342532949022,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
165,0.025,0.8916666666666667,0.0,0.0583333333333333,19087.539456332463,0.1261435369682883,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
166,0.0,0.0333333333333333,0.8833333333333333,1.0,452.8990126582278,-0.0727723320281004,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
167,0.0,0.0,0.0,0.9916666666666668,0.0,0.0991666666666666,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
168,0.1166666666666666,0.05,0.0,0.975,33217.639235036724,0.1786463448732937,0,High-Value Buyers,Accessory Upsell,VIP Perks (0% off),0.0
169,0.025,0.05,0.0,0.95,7651.8393867122095,0.1169782540111588,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
